frame_no,time (ms),pos_pixel_x-green,pos_pixel_y-green,r_x-green,r_y-green,v_x-green,v_y-green,a_x-green,a_y-green
3,32,852.0,106.0,0.5904360000000001,0.073458,,,,
17,241,852.0,104.0,0.5904360000000001,0.072072,-6.577114841405559e-15,-0.0080467725422067,-5.025650517150932e-13,-0.302300901979894
18,258,852.0,106.0,0.5904360000000001,0.073458,6.598862221948224e-15,-0.009570079323242,-5.925983175511428e-14,-0.8030331252190063
20,287,852.0,104.0,0.5904360000000001,0.072072,0.0,-0.0144889021471301,6.61165609966505e-15,-0.7794439023073934
25,341,852.0,106.0,0.5904360000000001,0.073458,3.368955831164502e-15,0.0242325099945312,-5.6319748496923876e-14,-0.2493081289917752
35,445,852.0,104.0,0.5904360000000001,0.072072,-9.492977642985535e-15,0.009197733767449,6.949691531448386e-13,3.0228471606317515
37,452,852.0,106.0,0.5904360000000001,0.073458,-3.2639503990564408e-15,0.0020487399070012,7.845468221451809e-13,0.1771938794207923
39,472,852.0,104.0,0.5904360000000001,0.072072,4.358006577714122e-15,0.0119133595997292,-1.912509703283728e-12,0.0880480073243739
40,475,852.0,106.0,0.5904360000000001,0.073458,0.0,-0.00439039548205,5.722666167163889e-14,1.3911258179889106
48,562,852.0,104.0,0.5904360000000001,0.072072,3.955005766659838e-15,0.0037281922726364,1.7813301462400631e-13,1.295961950360636
49,572,852.0,106.0,0.5904360000000001,0.073458,0.0,-0.0086513009321821,-1.9978682665723683e-13,0.0533944676708519
52,593,852.0,104.0,0.5904360000000001,0.072072,0.0,-0.0095820637958882,-2.530627387656671e-13,-0.3292822304998212
53,609,852.0,106.0,0.5904360000000001,0.073458,0.0,-0.0026140618993954,9.8200426752393e-13,0.6704601059167389
55,629,852.0,104.0,0.5904360000000001,0.072072,-1.0376721787551844e-14,0.0143766323556639,7.209481618560183e-13,-0.3894345885412534
56,637,852.0,106.0,0.5904360000000001,0.073458,1.6466280683924203e-14,-0.0039043760597819,-8.121553266570592e-13,-0.4293425564705284
59,682,852.0,104.0,0.5904360000000001,0.072072,1.1273514924368602e-14,0.0021387226059981,5.863602980602223e-13,0.751726763775272
60,702,852.0,106.0,0.5904360000000001,0.073458,-2.944671125378209e-15,0.0096799372057477,-7.86586735995038e-14,0.569408533836624
69,807,852.0,104.0,0.5904360000000001,0.072072,-4.211315972673555e-15,-0.0270292085443789,-7.758808899238876e-13,-0.052789546712298
70,812,852.0,106.0,0.5904360000000001,0.073458,0.0,-0.0243696530942112,-1.316089682689193e-13,0.4595833388616578
71,817,852.0,104.0,0.5904360000000001,0.072072,-3.975873317423701e-15,-0.0179197190231136,8.519459728285561e-13,2.1857899214008243
74,852,852.0,106.0,0.5904360000000001,0.073458,0.0,0.0258179970753771,4.588987204261352e-13,-0.2402044141711141
87,994,854.0,104.0,0.5918220000000001,0.072072,0.0046876425737479,-0.0046876425737419,-1.0493440121138258,1.0493440121136284
